[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
723 1538 percent: 47%[2020-10-31 15:46:54] 
724 1538 percent: 47%[2020-10-31 15:46:54] 
725 1538 percent: 47%[2020-10-31 15:46:54] 
726 1538 percent: 47%[2020-10-31 15:46:54] 
727 1538 percent: 47%[2020-10-31 15:46:54] 
728 1538 percent: 47%[2020-10-31 15:46:54] 
729 1538 percent: 47%[2020-10-31 15:46:54] 
730 1538 percent: 47%[2020-10-31 15:46:54] 
731 1538 percent: 48%[2020-10-31 15:46:54] 
732 1538 percent: 48%[2020-10-31 15:46:54] 
733 1538 percent: 48%[2020-10-31 15:46:54] 
734 1538 percent: 48%[2020-10-31 15:46:54] 
735 1538 percent: 48%[2020-10-31 15:46:54] 
736 1538 percent: 48%[2020-10-31 15:46:54] 
737 1538 percent: 48%[2020-10-31 15:46:54] 
738 1538 percent: 48%[2020-10-31 15:46:54] 
739 1538 percent: 48%[2020-10-31 15:46:54] 
740 1538 percent: 48%[2020-10-31 15:46:54] 
741 1538 percent: 48%[2020-10-31 15:46:54] 
742 1538 percent: 48%[2020-10-31 15:46:54] 
743 1538 percent: 48%[2020-10-31 15:46:54] 
744 1538 percent: 48%[2020-10-31 15:46:54] 
745 1538 percent: 48%[2020-10-31 15:46:54] 
746 1538 percent: 49%[2020-10-31 15:46:54] 
747 1538 percent: 49%[2020-10-31 15:46:54] 
748 1538 percent: 49%[2020-10-31 15:46:54] 
749 1538 percent: 49%[2020-10-31 15:46:54] 
750 1538 percent: 49%[2020-10-31 15:46:54] 
751 1538 percent: 49%[2020-10-31 15:46:54] 
752 1538 percent: 49%[2020-10-31 15:46:54] 
753 1538 percent: 49%[2020-10-31 15:46:54] 
754 1538 percent: 49%[2020-10-31 15:46:54] 
755 1538 percent: 49%[2020-10-31 15:46:54] 
756 1538 percent: 49%[2020-10-31 15:46:54] 
757 1538 percent: 49%[2020-10-31 15:46:54] 
758 1538 percent: 49%[2020-10-31 15:46:54] 
759 1538 percent: 49%[2020-10-31 15:46:54] 
760 1538 percent: 49%[2020-10-31 15:46:54] 
761 1538 percent: 49%[2020-10-31 15:46:54] 
762 1538 percent: 50%[2020-10-31 15:46:54] 
763 1538 percent: 50%[2020-10-31 15:46:54] 
764 1538 percent: 50%[2020-10-31 15:46:54] 
765 1538 percent: 50%[2020-10-31 15:46:54] 
766 1538 percent: 50%[2020-10-31 15:46:54] 
767 1538 percent: 50%[2020-10-31 15:46:54] 
768 1538 percent: 50%[2020-10-31 15:46:54] 
769 1538 percent: 50%[2020-10-31 15:46:54] 
770 1538 percent: 50%[2020-10-31 15:46:54] 
771 1538 percent: 50%[2020-10-31 15:46:54] 
772 1538 percent: 50%[2020-10-31 15:46:54] 
773 1538 percent: 50%[2020-10-31 15:46:54] 
774 1538 percent: 50%[2020-10-31 15:46:54] 
775 1538 percent: 50%[2020-10-31 15:46:54] 
776 1538 percent: 50%[2020-10-31 15:46:54] 
777 1538 percent: 51%[2020-10-31 15:46:54] 
778 1538 percent: 51%[2020-10-31 15:46:54] 
779 1538 percent: 51%[2020-10-31 15:46:54] 
780 1538 percent: 51%[2020-10-31 15:46:54] 
781 1538 percent: 51%[2020-10-31 15:46:54] 
782 1538 percent: 51%[2020-10-31 15:46:54] 
783 1538 percent: 51%[2020-10-31 15:46:54] 
784 1538 percent: 51%[2020-10-31 15:46:54] 
785 1538 percent: 51%[2020-10-31 15:46:54] 
786 1538 percent: 51%[2020-10-31 15:46:54] 
787 1538 percent: 51%[2020-10-31 15:46:54] 
788 1538 percent: 51%[2020-10-31 15:46:54] 
789 1538 percent: 51%[2020-10-31 15:46:54] 
790 1538 percent: 51%[2020-10-31 15:46:54] 
791 1538 percent: 51%[2020-10-31 15:46:54] 
792 1538 percent: 51%[2020-10-31 15:46:54] 
793 1538 percent: 52%[2020-10-31 15:46:54] 
794 1538 percent: 52%[2020-10-31 15:46:54] 
795 1538 percent: 52%[2020-10-31 15:46:54] 
796 1538 percent: 52%[2020-10-31 15:46:54] 
797 1538 percent: 52%[2020-10-31 15:46:54] 
798 1538 percent: 52%[2020-10-31 15:46:54] 
799 1538 percent: 52%[2020-10-31 15:46:54] 
800 1538 percent: 52%[2020-10-31 15:46:54] 
801 1538 percent: 52%[2020-10-31 15:46:54] 
802 1538 percent: 52%[2020-10-31 15:46:54] 
803 1538 percent: 52%[2020-10-31 15:46:54] 
804 1538 percent: 52%[2020-10-31 15:46:54] 
805 1538 percent: 52%[2020-10-31 15:46:54] 
806 1538 percent: 52%[2020-10-31 15:46:54] 
807 1538 percent: 52%[2020-10-31 15:46:54] 
808 1538 percent: 53%[2020-10-31 15:46:54] 
809 1538 percent: 53%[2020-10-31 15:46:54] 
810 1538 percent: 53%[2020-10-31 15:46:54] 
811 1538 percent: 53%[2020-10-31 15:46:54] 
812 1538 percent: 53%[2020-10-31 15:46:54] 
813 1538 percent: 53%[2020-10-31 15:46:54] 
814 1538 percent: 53%[2020-10-31 15:46:54] 
815 1538 percent: 53%[2020-10-31 15:46:54] 
816 1538 percent: 53%[2020-10-31 15:46:54] 
817 1538 percent: 53%[2020-10-31 15:46:54] 
818 1538 percent: 53%[2020-10-31 15:46:54] 
819 1538 percent: 53%[2020-10-31 15:46:54] 
820 1538 percent: 53%[2020-10-31 15:46:54] 
821 1538 percent: 53%[2020-10-31 15:46:54] 
822 1538 percent: 53%[2020-10-31 15:46:54] 
823 1538 percent: 54%[2020-10-31 15:46:54] 
824 1538 percent: 54%[2020-10-31 15:46:54] 
825 1538 percent: 54%[2020-10-31 15:46:54] 
826 1538 percent: 54%[2020-10-31 15:46:54] 
827 1538 percent: 54%[2020-10-31 15:46:54] 
828 1538 percent: 54%[2020-10-31 15:46:54] 
829 1538 percent: 54%[2020-10-31 15:46:54] 
830 1538 percent: 54%[2020-10-31 15:46:54] 
831 1538 percent: 54%[2020-10-31 15:46:54] 
832 1538 percent: 54%[2020-10-31 15:46:54] 
833 1538 percent: 54%[2020-10-31 15:46:54] 
834 1538 percent: 54%[2020-10-31 15:46:54] 
835 1538 percent: 54%[2020-10-31 15:46:54] 
836 1538 percent: 54%[2020-10-31 15:46:54] 
837 1538 percent: 54%[2020-10-31 15:46:54] 
838 1538 percent: 54%[2020-10-31 15:46:54] 
839 1538 percent: 55%[2020-10-31 15:46:54] 
840 1538 percent: 55%[2020-10-31 15:46:54] 
841 1538 percent: 55%[2020-10-31 15:46:54] 
842 1538 percent: 55%[2020-10-31 15:46:54] 
843 1538 percent: 55%[2020-10-31 15:46:54] 
844 1538 percent: 55%[2020-10-31 15:46:54] 
845 1538 percent: 55%[2020-10-31 15:46:54] 
846 1538 percent: 55%[2020-10-31 15:46:54] 
847 1538 percent: 55%[2020-10-31 15:46:54] 
848 1538 percent: 55%[2020-10-31 15:46:54] 
849 1538 percent: 55%[2020-10-31 15:46:54] 
850 1538 percent: 55%[2020-10-31 15:46:54] 
851 1538 percent: 55%[2020-10-31 15:46:54] 
852 1538 percent: 55%[2020-10-31 15:46:54] 
853 1538 percent: 55%[2020-10-31 15:46:54] 
854 1538 percent: 56%[2020-10-31 15:46:54] 
855 1538 percent: 56%[2020-10-31 15:46:54] 
856 1538 percent: 56%[2020-10-31 15:46:54] 
857 1538 percent: 56%[2020-10-31 15:46:54] 
858 1538 percent: 56%[2020-10-31 15:46:54] 
859 1538 percent: 56%[2020-10-31 15:46:54] 
860 1538 percent: 56%[2020-10-31 15:46:54] 
861 1538 percent: 56%[2020-10-31 15:46:54] 
862 1538 percent: 56%[2020-10-31 15:46:54] 
863 1538 percent: 56%[2020-10-31 15:46:54] 
864 1538 percent: 56%[2020-10-31 15:46:54] 
865 1538 percent: 56%[2020-10-31 15:46:54] 
866 1538 percent: 56%[2020-10-31 15:46:54] 
867 1538 percent: 56%[2020-10-31 15:46:54] 
868 1538 percent: 56%[2020-10-31 15:46:54] 
869 1538 percent: 57%[2020-10-31 15:46:54] 
870 1538 percent: 57%[2020-10-31 15:46:54] 
871 1538 percent: 57%[2020-10-31 15:46:54] 
872 1538 percent: 57%[2020-10-31 15:46:54] 
873 1538 percent: 57%[2020-10-31 15:46:54] 
874 1538 percent: 57%[2020-10-31 15:46:54] 
875 1538 percent: 57%[2020-10-31 15:46:54] 
876 1538 percent: 57%[2020-10-31 15:46:54] 
877 1538 percent: 57%[2020-10-31 15:46:54] 
878 1538 percent: 57%[2020-10-31 15:46:54] 
879 1538 percent: 57%[2020-10-31 15:46:54] 
880 1538 percent: 57%[2020-10-31 15:46:54] 
881 1538 percent: 57%[2020-10-31 15:46:54] 
882 1538 percent: 57%[2020-10-31 15:46:54] 
883 1538 percent: 57%[2020-10-31 15:46:54] 
884 1538 percent: 57%[2020-10-31 15:46:54] 
885 1538 percent: 58%[2020-10-31 15:46:54] 
886 1538 percent: 58%[2020-10-31 15:46:54] 
887 1538 percent: 58%[2020-10-31 15:46:54] 
888 1538 percent: 58%[2020-10-31 15:46:54] 
889 1538 percent: 58%[2020-10-31 15:46:54] 
890 1538 percent: 58%[2020-10-31 15:46:54] 
891 1538 percent: 58%[2020-10-31 15:46:54] 
892 1538 percent: 58%[2020-10-31 15:46:54] 
893 1538 percent: 58%[2020-10-31 15:46:54] 
894 1538 percent: 58%[2020-10-31 15:46:54] 
895 1538 percent: 58%[2020-10-31 15:46:54] 
896 1538 percent: 58%[2020-10-31 15:46:54] 
897 1538 percent: 58%[2020-10-31 15:46:54] 
898 1538 percent: 58%[2020-10-31 15:46:54] 
899 1538 percent: 58%[2020-10-31 15:46:54] 
900 1538 percent: 59%[2020-10-31 15:46:54] 
901 1538 percent: 59%[2020-10-31 15:46:54] 
902 1538 percent: 59%[2020-10-31 15:46:54] 
903 1538 percent: 59%[2020-10-31 15:46:54] 
904 1538 percent: 59%[2020-10-31 15:46:54] 
905 1538 percent: 59%[2020-10-31 15:46:54] 
906 1538 percent: 59%[2020-10-31 15:46:54] 
907 1538 percent: 59%[2020-10-31 15:46:54] 
908 1538 percent: 59%[2020-10-31 15:46:54] 
909 1538 percent: 59%[2020-10-31 15:46:54] 
910 1538 percent: 59%[2020-10-31 15:46:54] 
911 1538 percent: 59%[2020-10-31 15:46:54] 
912 1538 percent: 59%[2020-10-31 15:46:54] 
913 1538 percent: 59%[2020-10-31 15:46:54] 
914 1538 percent: 59%[2020-10-31 15:46:54] 
915 1538 percent: 59%[2020-10-31 15:46:54] 
916 1538 percent: 60%[2020-10-31 15:46:54] 
917 1538 percent: 60%[2020-10-31 15:46:54] 
918 1538 percent: 60%[2020-10-31 15:46:54] 
919 1538 percent: 60%[2020-10-31 15:46:54] 
920 1538 percent: 60%[2020-10-31 15:46:54] 
921 1538 percent: 60%[2020-10-31 15:46:54] 
922 1538 percent: 60%[2020-10-31 15:46:54] 
923 1538 percent: 60%[2020-10-31 15:46:54] 
924 1538 percent: 60%[2020-10-31 15:46:54] 
925 1538 percent: 60%[2020-10-31 15:46:54] 
926 1538 percent: 60%[2020-10-31 15:46:54] 
927 1538 percent: 60%[2020-10-31 15:46:54] 
928 1538 percent: 60%[2020-10-31 15:46:54] 
929 1538 percent: 60%[2020-10-31 15:46:54] 
930 1538 percent: 60%[2020-10-31 15:46:54] 
931 1538 percent: 61%[2020-10-31 15:46:54] 
932 1538 percent: 61%[2020-10-31 15:46:54] 
933 1538 percent: 61%[2020-10-31 15:46:54] 
934 1538 percent: 61%[2020-10-31 15:46:54] 
935 1538 percent: 61%[2020-10-31 15:46:54] 
936 1538 percent: 61%[2020-10-31 15:46:54] 
937 1538 percent: 61%[2020-10-31 15:46:54] 
938 1538 percent: 61%[2020-10-31 15:46:54] 
939 1538 percent: 61%[2020-10-31 15:46:54] 
940 1538 percent: 61%[2020-10-31 15:46:54] 
941 1538 percent: 61%[2020-10-31 15:46:54] 
942 1538 percent: 61%[2020-10-31 15:46:54] 
943 1538 percent: 61%[2020-10-31 15:46:54] 
944 1538 percent: 61%[2020-10-31 15:46:54] 
945 1538 percent: 61%[2020-10-31 15:46:54] 
946 1538 percent: 62%[2020-10-31 15:46:54] 
947 1538 percent: 62%[2020-10-31 15:46:54] 
948 1538 percent: 62%[2020-10-31 15:46:54] 
949 1538 percent: 62%[2020-10-31 15:46:54] 
950 1538 percent: 62%[2020-10-31 15:46:54] 
951 1538 percent: 62%[2020-10-31 15:46:54] 
952 1538 percent: 62%[2020-10-31 15:46:54] 
953 1538 percent: 62%[2020-10-31 15:46:54] 
954 1538 percent: 62%[2020-10-31 15:46:55] 
955 1538 percent: 62%[2020-10-31 15:46:55] 
956 1538 percent: 62%[2020-10-31 15:46:55] 
957 1538 percent: 62%[2020-10-31 15:46:55] 
958 1538 percent: 62%[2020-10-31 15:46:55] 
959 1538 percent: 62%[2020-10-31 15:46:55] 
960 1538 percent: 62%[2020-10-31 15:46:55] 
961 1538 percent: 62%[2020-10-31 15:46:55] 
962 1538 percent: 63%[2020-10-31 15:46:55] 
963 1538 percent: 63%[2020-10-31 15:46:55] 
964 1538 percent: 63%[2020-10-31 15:46:55] 
965 1538 percent: 63%[2020-10-31 15:46:55] 
966 1538 percent: 63%[2020-10-31 15:46:55] 
967 1538 percent: 63%[2020-10-31 15:46:55] 
968 1538 percent: 63%[2020-10-31 15:46:55] 
969 1538 percent: 63%[2020-10-31 15:46:55] 
970 1538 percent: 63%[2020-10-31 15:46:55] 
971 1538 percent: 63%[2020-10-31 15:46:55] 
972 1538 percent: 63%[2020-10-31 15:46:55] 
973 1538 percent: 63%[2020-10-31 15:46:55] 
974 1538 percent: 63%[2020-10-31 15:46:55] 
975 1538 percent: 63%[2020-10-31 15:46:55] 
976 1538 percent: 63%[2020-10-31 15:46:55] 
977 1538 percent: 64%[2020-10-31 15:46:55] 
978 1538 percent: 64%[2020-10-31 15:46:55] 
979 1538 percent: 64%[2020-10-31 15:46:55] 
980 1538 percent: 64%[2020-10-31 15:46:55] 
981 1538 percent: 64%[2020-10-31 15:46:55] 
982 1538 percent: 64%[2020-10-31 15:46:55] 
983 1538 percent: 64%[2020-10-31 15:46:55] 
984 1538 percent: 64%[2020-10-31 15:46:55] 
985 1538 percent: 64%[2020-10-31 15:46:55] 
986 1538 percent: 64%[2020-10-31 15:46:55] 
987 1538 percent: 64%[2020-10-31 15:46:55] 
988 1538 percent: 64%[2020-10-31 15:46:55] 
989 1538 percent: 64%[2020-10-31 15:46:55] 
990 1538 percent: 64%[2020-10-31 15:46:55] 
991 1538 percent: 64%[2020-10-31 15:46:55] 
992 1538 percent: 64%[2020-10-31 15:46:55] 
993 1538 percent: 65%[2020-10-31 15:46:55] 
994 1538 percent: 65%[2020-10-31 15:46:55] 
995 1538 percent: 65%[2020-10-31 15:46:55] 
996 1538 percent: 65%[2020-10-31 15:46:55] 
997 1538 percent: 65%[2020-10-31 15:46:55] 
998 1538 percent: 65%[2020-10-31 15:46:55] 
999 1538 percent: 65%[2020-10-31 15:46:55] 
1000 1538 percent: 65%[2020-10-31 15:46:55] 
1001 1538 percent: 65%[2020-10-31 15:46:55] 
1002 1538 percent: 65%[2020-10-31 15:46:55] 
1003 1538 percent: 65%[2020-10-31 15:46:55] 
1004 1538 percent: 65%[2020-10-31 15:46:55] 
1005 1538 percent: 65%[2020-10-31 15:46:55] 
1006 1538 percent: 65%[2020-10-31 15:46:55] 
1007 1538 percent: 65%[2020-10-31 15:46:55] 
1008 1538 percent: 66%[2020-10-31 15:46:55] 
1009 1538 percent: 66%[2020-10-31 15:46:55] 
1010 1538 percent: 66%[2020-10-31 15:46:55] 
1011 1538 percent: 66%[2020-10-31 15:46:55] 
1012 1538 percent: 66%[2020-10-31 15:46:55] 
1013 1538 percent: 66%[2020-10-31 15:46:55] 
1014 1538 percent: 66%[2020-10-31 15:46:55] 
1015 1538 percent: 66%[2020-10-31 15:46:55] 
1016 1538 percent: 66%[2020-10-31 15:46:55] 
1017 1538 percent: 66%[2020-10-31 15:46:55] 
1018 1538 percent: 66%[2020-10-31 15:46:55] 
1019 1538 percent: 66%[2020-10-31 15:46:55] 
1020 1538 percent: 66%[2020-10-31 15:46:55] 
1021 1538 percent: 66%[2020-10-31 15:46:55] 
1022 1538 percent: 66%[2020-10-31 15:46:55] 
1023 1538 percent: 67%[2020-10-31 15:46:55] 
1024 1538 percent: 67%[2020-10-31 15:46:55] 
1025 1538 percent: 67%[2020-10-31 15:46:55] 
1026 1538 percent: 67%[2020-10-31 15:46:55] 
1027 1538 percent: 67%[2020-10-31 15:46:55] 
1028 1538 percent: 67%[2020-10-31 15:46:55] 
1029 1538 percent: 67%[2020-10-31 15:46:55] 
1030 1538 percent: 67%[2020-10-31 15:46:55] 
1031 1538 percent: 67%[2020-10-31 15:46:55] 
1032 1538 percent: 67%[2020-10-31 15:46:55] 
1033 1538 percent: 67%[2020-10-31 15:46:55] 
1034 1538 percent: 67%[2020-10-31 15:46:55] 
1035 1538 percent: 67%[2020-10-31 15:46:55] 
1036 1538 percent: 67%[2020-10-31 15:46:55] 
1037 1538 percent: 67%[2020-10-31 15:46:55] 
1038 1538 percent: 67%[2020-10-31 15:46:55] 
1039 1538 percent: 68%[2020-10-31 15:46:55] 
1040 1538 percent: 68%[2020-10-31 15:46:55] 
1041 1538 percent: 68%[2020-10-31 15:46:55] 
1042 1538 percent: 68%[2020-10-31 15:46:55] 
1043 1538 percent: 68%[2020-10-31 15:46:55] 
1044 1538 percent: 68%[2020-10-31 15:46:55] 
1045 1538 percent: 68%[2020-10-31 15:46:55] 
1046 1538 percent: 68%[2020-10-31 15:46:55] 
1047 1538 percent: 68%[2020-10-31 15:46:55] 
1048 1538 percent: 68%[2020-10-31 15:46:55] 
1049 1538 percent: 68%[2020-10-31 15:46:55] 
1050 1538 percent: 68%[2020-10-31 15:46:55] 
1051 1538 percent: 68%[2020-10-31 15:46:55] 
1052 1538 percent: 68%[2020-10-31 15:46:55] 
1053 1538 percent: 68%[2020-10-31 15:46:55] 
1054 1538 percent: 69%[2020-10-31 15:46:55] 
1055 1538 percent: 69%[2020-10-31 15:46:55] 
1056 1538 percent: 69%[2020-10-31 15:46:55] 
1057 1538 percent: 69%[2020-10-31 15:46:55] 
1058 1538 percent: 69%[2020-10-31 15:46:55] 
1059 1538 percent: 69%[2020-10-31 15:46:55] 
1060 1538 percent: 69%[2020-10-31 15:46:55] 
1061 1538 percent: 69%[2020-10-31 15:46:55] 
1062 1538 percent: 69%[2020-10-31 15:46:55] 
1063 1538 percent: 69%[2020-10-31 15:46:55] 
1064 1538 percent: 69%[2020-10-31 15:46:55] 
1065 1538 percent: 69%[2020-10-31 15:46:55] 
1066 1538 percent: 69%[2020-10-31 15:46:55] 
1067 1538 percent: 69%[2020-10-31 15:46:55] 
1068 1538 percent: 69%[2020-10-31 15:46:55] 
1069 1538 percent: 70%[2020-10-31 15:46:55] 
1070 1538 percent: 70%[2020-10-31 15:46:55] 
1071 1538 percent: 70%[2020-10-31 15:46:55] 
1072 1538 percent: 70%[2020-10-31 15:46:55] 
1073 1538 percent: 70%[2020-10-31 15:46:55] 
1074 1538 percent: 70%[2020-10-31 15:46:55] 
1075 1538 percent: 70%[2020-10-31 15:46:55] 
1076 1538 percent: 70%[2020-10-31 15:46:55] 
1077 1538 percent: 70%[2020-10-31 15:46:55] 
1078 1538 percent: 70%[2020-10-31 15:46:55] 
1079 1538 percent: 70%[2020-10-31 15:46:55] 
1080 1538 percent: 70%[2020-10-31 15:46:55] 
1081 1538 percent: 70%[2020-10-31 15:46:55] 
1082 1538 percent: 70%[2020-10-31 15:46:55] 
1083 1538 percent: 70%[2020-10-31 15:46:55] 
1084 1538 percent: 70%[2020-10-31 15:46:55] 
1085 1538 percent: 71%[2020-10-31 15:46:55] 
1086 1538 percent: 71%[2020-10-31 15:46:55] 
1087 1538 percent: 71%[2020-10-31 15:46:55] 
1088 1538 percent: 71%[2020-10-31 15:46:55] 
1089 1538 percent: 71%[2020-10-31 15:46:55] 
1090 1538 percent: 71%[2020-10-31 15:46:55] 
1091 1538 percent: 71%[2020-10-31 15:46:55] 
1092 1538 percent: 71%[2020-10-31 15:46:55] 
1093 1538 percent: 71%[2020-10-31 15:46:55] 
1094 1538 percent: 71%[2020-10-31 15:46:55] 
1095 1538 percent: 71%[2020-10-31 15:46:55] 
1096 1538 percent: 71%[2020-10-31 15:46:55] 
1097 1538 percent: 71%[2020-10-31 15:46:55] 
1098 1538 percent: 71%[2020-10-31 15:46:55] 
1099 1538 percent: 71%[2020-10-31 15:46:55] 
1100 1538 percent: 72%[2020-10-31 15:46:55] 
1101 1538 percent: 72%[2020-10-31 15:46:55] 
1102 1538 percent: 72%[2020-10-31 15:46:55] 
1103 1538 percent: 72%[2020-10-31 15:46:55] 
1104 1538 percent: 72%[2020-10-31 15:46:55] 
1105 1538 percent: 72%[2020-10-31 15:46:55] 
1106 1538 percent: 72%[2020-10-31 15:46:55] 
1107 1538 percent: 72%[2020-10-31 15:46:55] 
1108 1538 percent: 72%[2020-10-31 15:46:55] 
1109 1538 percent: 72%[2020-10-31 15:46:55] 
1110 1538 percent: 72%[2020-10-31 15:46:55] 
1111 1538 percent: 72%[2020-10-31 15:46:55] 
1112 1538 percent: 72%[2020-10-31 15:46:55] 
1113 1538 percent: 72%[2020-10-31 15:46:55] 
1114 1538 percent: 72%[2020-10-31 15:46:55] 
1115 1538 percent: 72%[2020-10-31 15:46:55] 
1116 1538 percent: 73%[2020-10-31 15:46:55] 
1117 1538 percent: 73%[2020-10-31 15:46:55] 
1118 1538 percent: 73%[2020-10-31 15:46:55] 
1119 1538 percent: 73%[2020-10-31 15:46:55] 
1120 1538 percent: 73%[2020-10-31 15:46:55] 
1121 1538 percent: 73%[2020-10-31 15:46:55] 
1122 1538 percent: 73%[2020-10-31 15:46:55] 
1123 1538 percent: 73%[2020-10-31 15:46:55] 
1124 1538 percent: 73%[2020-10-31 15:46:55] 
1125 1538 percent: 73%[2020-10-31 15:46:55] 
1126 1538 percent: 73%[2020-10-31 15:46:55] 
1127 1538 percent: 73%[2020-10-31 15:46:55] 
1128 1538 percent: 73%[2020-10-31 15:46:55] 
1129 1538 percent: 73%[2020-10-31 15:46:55] 
1130 1538 percent: 73%[2020-10-31 15:46:55] 
1131 1538 percent: 74%[2020-10-31 15:46:55] 
1132 1538 percent: 74%[2020-10-31 15:46:55] 
1133 1538 percent: 74%[2020-10-31 15:46:55] 
1134 1538 percent: 74%[2020-10-31 15:46:55] 
1135 1538 percent: 74%[2020-10-31 15:46:55] 
1136 1538 percent: 74%[2020-10-31 15:46:55] 
1137 1538 percent: 74%[2020-10-31 15:46:55] 
1138 1538 percent: 74%[2020-10-31 15:46:55] 
1139 1538 percent: 74%[2020-10-31 15:46:55] 
1140 1538 percent: 74%[2020-10-31 15:46:55] 
1141 1538 percent: 74%[2020-10-31 15:46:55] 
1142 1538 percent: 74%[2020-10-31 15:46:55] 
1143 1538 percent: 74%[2020-10-31 15:46:55] 
1144 1538 percent: 74%[2020-10-31 15:46:55] 
1145 1538 percent: 74%[2020-10-31 15:46:55] 
1146 1538 percent: 75%[2020-10-31 15:46:55] 
1147 1538 percent: 75%[2020-10-31 15:46:55] 
1148 1538 percent: 75%[2020-10-31 15:46:55] 
1149 1538 percent: 75%[2020-10-31 15:46:55] 
1150 1538 percent: 75%[2020-10-31 15:46:55] 
1151 1538 percent: 75%[2020-10-31 15:46:55] 
1152 1538 percent: 75%[2020-10-31 15:46:55] 
1153 1538 percent: 75%[2020-10-31 15:46:55] 
1154 1538 percent: 75%[2020-10-31 15:46:55] 
1155 1538 percent: 75%[2020-10-31 15:46:55] 
1156 1538 percent: 75%[2020-10-31 15:46:55] 
1157 1538 percent: 75%[2020-10-31 15:46:55] 
1158 1538 percent: 75%[2020-10-31 15:46:55] 
1159 1538 percent: 75%[2020-10-31 15:46:55] 
1160 1538 percent: 75%[2020-10-31 15:46:55] 
1161 1538 percent: 75%[2020-10-31 15:46:55] 
1162 1538 percent: 76%[2020-10-31 15:46:55] 
1163 1538 percent: 76%[2020-10-31 15:46:55] 
1164 1538 percent: 76%[2020-10-31 15:46:55] 
1165 1538 percent: 76%[2020-10-31 15:46:55] 
1166 1538 percent: 76%[2020-10-31 15:46:55] 
1167 1538 percent: 76%[2020-10-31 15:46:55] 
1168 1538 percent: 76%[2020-10-31 15:46:55] 
1169 1538 percent: 76%[2020-10-31 15:46:55] 
1170 1538 percent: 76%[2020-10-31 15:46:55] 
1171 1538 percent: 76%[2020-10-31 15:46:55] 
1172 1538 percent: 76%[2020-10-31 15:46:55] 
1173 1538 percent: 76%[2020-10-31 15:46:55] 
1174 1538 percent: 76%[2020-10-31 15:46:55] 
1175 1538 percent: 76%[2020-10-31 15:46:55] 
1176 1538 percent: 76%[2020-10-31 15:46:55] 
1177 1538 percent: 77%[2020-10-31 15:46:55] 
1178 1538 percent: 77%[2020-10-31 15:46:55] 
1179 1538 percent: 77%[2020-10-31 15:46:55] 
1180 1538 percent: 77%[2020-10-31 15:46:55] 
1181 1538 percent: 77%[2020-10-31 15:46:55] 
1182 1538 percent: 77%[2020-10-31 15:46:55] 
1183 1538 percent: 77%[2020-10-31 15:46:55] 
1184 1538 percent: 77%[2020-10-31 15:46:55] 
1185 1538 percent: 77%[2020-10-31 15:46:55] 
1186 1538 percent: 77%[2020-10-31 15:46:55] 
1187 1538 percent: 77%[2020-10-31 15:46:55] 
1188 1538 percent: 77%[2020-10-31 15:46:55] 
1189 1538 percent: 77%[2020-10-31 15:46:55] 
1190 1538 percent: 77%[2020-10-31 15:46:55] 
1191 1538 percent: 77%[2020-10-31 15:46:55] 
1192 1538 percent: 78%[2020-10-31 15:46:55] 
1193 1538 percent: 78%[2020-10-31 15:46:55] 
1194 1538 percent: 78%[2020-10-31 15:46:55] 
1195 1538 percent: 78%[2020-10-31 15:46:55] 
1196 1538 percent: 78%[2020-10-31 15:46:55] 
1197 1538 percent: 78%[2020-10-31 15:46:55] 
1198 1538 percent: 78%[2020-10-31 15:46:55] 
1199 1538 percent: 78%[2020-10-31 15:46:55] 
1200 1538 percent: 78%[2020-10-31 15:46:55] 
1201 1538 percent: 78%[2020-10-31 15:46:55] 
1202 1538 percent: 78%[2020-10-31 15:46:55] 
1203 1538 percent: 78%[2020-10-31 15:46:55] 
1204 1538 percent: 78%[2020-10-31 15:46:55] 
1205 1538 percent: 78%[2020-10-31 15:46:55] 
1206 1538 percent: 78%[2020-10-31 15:46:55] 
1207 1538 percent: 78%[2020-10-31 15:46:55] 
1208 1538 percent: 79%[2020-10-31 15:46:55] 
1209 1538 percent: 79%[2020-10-31 15:46:55] 
1210 1538 percent: 79%[2020-10-31 15:46:55] 
1211 1538 percent: 79%[2020-10-31 15:46:55] 
1212 1538 percent: 79%[2020-10-31 15:46:55] 
1213 1538 percent: 79%[2020-10-31 15:46:55] 
1214 1538 percent: 79%[2020-10-31 15:46:55] 
1215 1538 percent: 79%[2020-10-31 15:46:55] 
1216 1538 percent: 79%[2020-10-31 15:46:55] 
1217 1538 percent: 79%[2020-10-31 15:46:55] 
1218 1538 percent: 79%[2020-10-31 15:46:55] 
1219 1538 percent: 79%[2020-10-31 15:46:55] 
1220 1538 percent: 79%[2020-10-31 15:46:55] 
1221 1538 percent: 79%[2020-10-31 15:46:55] 
1222 1538 percent: 79%[2020-10-31 15:46:55] 
1223 1538 percent: 80%[2020-10-31 15:46:55] 
1224 1538 percent: 80%[2020-10-31 15:46:55] 
